2026-06-03 01:33:17.766 INFO  [main] [no-request] p.e.ECommerceBackendApplication - Starting ECommerceBackendApplication using Java 19.0.2 with PID 28340 (C:\Users\God -01.11\Desktop\e-commerce-backend - codex\target\classes started by God -01.11 in C:\Users\God -01.11\Desktop\e-commerce-backend - codex)
2026-06-03 01:33:17.777 INFO  [main] [no-request] p.e.ECommerceBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-03 01:33:26.077 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03 01:33:26.396 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 294 ms. Found 19 JPA repository interfaces.
2026-06-03 01:33:28.684 INFO  [main] [no-request] o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-03 01:33:28.710 INFO  [main] [no-request] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-03 01:33:28.711 INFO  [main] [no-request] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-03 01:33:28.838 INFO  [main] [no-request] o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 10936 ms
2026-06-03 01:33:29.280 INFO  [main] [no-request] org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-03 01:33:29.379 INFO  [main] [no-request] org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.12.Final
2026-06-03 01:33:30.114 INFO  [main] [no-request] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03 01:33:30.189 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-03 01:33:31.263 WARN  [main] [no-request] org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08001
2026-06-03 01:33:31.263 WARN  [main] [no-request] org.hibernate.orm.jdbc.error - Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-06-03 01:33:31.266 WARN  [main] [no-request] org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
2026-06-03 02:09:07.062 INFO  [http-nio-0.0.0.0-8080-exec-7] [f487395e-e9e2-4785-987d-dbee9c918369] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (7 ms) user=admin@shop.com
2026-06-03 02:09:40.089 INFO  [SpringApplicationShutdownHook] [no-request] o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-06-03 02:10:11.107 INFO  [SpringApplicationShutdownHook] [no-request] o.s.c.s.DefaultLifecycleProcessor - Shutdown phase 2147482623 ends with 1 bean still running after timeout of 30000ms: [webServerGracefulShutdown]
2026-06-03 02:10:11.130 INFO  [SpringApplicationShutdownHook] [no-request] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-03 02:10:11.132 INFO  [SpringApplicationShutdownHook] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-03 02:10:11.139 INFO  [SpringApplicationShutdownHook] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-03 02:10:11.150 INFO  [tomcat-shutdown] [no-request] o.s.boot.tomcat.GracefulShutdown - Graceful shutdown aborted with one or more requests still active
2026-06-03 02:10:23.102 INFO  [main] [no-request] p.e.ECommerceBackendApplication - Starting ECommerceBackendApplication using Java 19.0.2 with PID 4100 (C:\Users\God -01.11\Desktop\e-commerce-backend - codex\target\classes started by God -01.11 in C:\Users\God -01.11\Desktop\e-commerce-backend - codex)
2026-06-03 02:10:23.110 INFO  [main] [no-request] p.e.ECommerceBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-03 02:10:25.792 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03 02:10:26.019 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 212 ms. Found 19 JPA repository interfaces.
2026-06-03 02:10:27.138 INFO  [main] [no-request] o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-03 02:10:27.154 INFO  [main] [no-request] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-03 02:10:27.154 INFO  [main] [no-request] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-03 02:10:27.235 INFO  [main] [no-request] o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 4052 ms
2026-06-03 02:10:27.665 INFO  [main] [no-request] org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-03 02:10:27.750 INFO  [main] [no-request] org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.12.Final
2026-06-03 02:10:28.538 INFO  [main] [no-request] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03 02:10:28.610 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-03 02:10:28.847 INFO  [main] [no-request] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3b18009f
2026-06-03 02:10:28.850 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-03 02:10:28.944 INFO  [main] [no-request] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/ecommerce]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 16.2
	Default catalog/schema: ecommerce/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-03 02:10:31.135 INFO  [main] [no-request] org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-03 02:10:32.468 INFO  [main] [no-request] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-03 02:10:32.571 INFO  [main] [no-request] o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-03 02:10:35.371 INFO  [main] [no-request] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-03 02:10:35.371 WARN  [main] [no-request] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-03 02:10:37.682 INFO  [main] [no-request] o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2026-06-03 02:10:37.872 INFO  [main] [no-request] o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-06-03 02:10:37.890 INFO  [main] [no-request] p.e.ECommerceBackendApplication - Started ECommerceBackendApplication in 15.896 seconds (process running for 17.912)
2026-06-03 02:10:37.915 INFO  [main] [no-request] p.ecommercebackend.config.DataSeeder - Running database seed checks...
2026-06-03 02:10:38.286 INFO  [main] [no-request] p.ecommercebackend.config.DataSeeder - Seed admin created email=admin@shop.com password=[configured]
2026-06-03 02:10:38.389 INFO  [main] [no-request] p.ecommercebackend.config.DataSeeder - Seeding full demo data set...
2026-06-03 02:10:40.109 INFO  [main] [no-request] p.ecommercebackend.config.DataSeeder - Full demo data seeded customers=4 products=9 orders=25
2026-06-03 02:10:40.110 INFO  [main] [no-request] p.ecommercebackend.config.MailConfig - Email delivery ENABLED - SMTP smtp.gmail.com:587
2026-06-03 02:10:40.529 INFO  [RMI TCP Connection(1)-192.168.56.1] [no-request] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-03 02:10:40.529 INFO  [RMI TCP Connection(1)-192.168.56.1] [no-request] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-03 02:10:40.533 INFO  [RMI TCP Connection(1)-192.168.56.1] [no-request] o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2026-06-03 02:11:02.971 WARN  [http-nio-0.0.0.0-8080-exec-9] [6126ba87-2257-4a6a-831d-03a21754889c] p.e.config.LoggingAspect - SERVICE AuthServiceImpl.me - failed (2 ms): Not authenticated
2026-06-03 02:11:02.978 WARN  [http-nio-0.0.0.0-8080-exec-9] [6126ba87-2257-4a6a-831d-03a21754889c] p.e.config.LoggingAspect - CONTROLLER AuthController.me - failed (9 ms): Not authenticated
2026-06-03 02:11:02.983 WARN  [http-nio-0.0.0.0-8080-exec-9] [6126ba87-2257-4a6a-831d-03a21754889c] p.e.exception.GlobalExceptionHandler - API error [401]: Not authenticated
2026-06-03 02:11:03.093 INFO  [http-nio-0.0.0.0-8080-exec-6] [993b0b4f-b456-4397-a392-606ee1e3cfd6] p.e.config.RequestLoggingFilter - HTTP GET /api/storefront/settings -> 200 (157 ms) user=anonymous
2026-06-03 02:11:03.093 INFO  [http-nio-0.0.0.0-8080-exec-9] [6126ba87-2257-4a6a-831d-03a21754889c] p.e.config.RequestLoggingFilter - HTTP GET /api/auth/me -> 401 (157 ms) user=anonymous
2026-06-03 02:11:03.596 INFO  [http-nio-0.0.0.0-8080-exec-10] [586408ab-98fc-4014-a83c-239a01bbffc1] p.e.config.RequestLoggingFilter - HTTP GET /api/categories -> 200 (36 ms) user=anonymous
2026-06-03 02:11:03.754 INFO  [http-nio-0.0.0.0-8080-exec-2] [542be13d-99a4-419e-9629-aad83f62433b] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&sort=name%2Casc -> 200 (194 ms) user=anonymous
2026-06-03 02:11:03.755 INFO  [http-nio-0.0.0.0-8080-exec-5] [281bff5c-92b9-4eff-ba7c-dd55484dc093] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&sort=name%2Casc -> 200 (133 ms) user=anonymous
2026-06-03 02:11:03.774 INFO  [http-nio-0.0.0.0-8080-exec-1] [2f32208e-3755-4c60-abaa-9e8a84930106] p.e.config.RequestLoggingFilter - HTTP GET /api/products/featured?size=8 -> 200 (214 ms) user=anonymous
2026-06-03 02:11:44.109 INFO  [http-nio-0.0.0.0-8080-exec-4] [4a677b08-bbaa-4521-a3b6-6128246ac766] p.e.service.impl.AuthServiceImpl - User logged in userId=1 email=admin@shop.com
2026-06-03 02:11:44.144 INFO  [http-nio-0.0.0.0-8080-exec-4] [4a677b08-bbaa-4521-a3b6-6128246ac766] p.e.config.RequestLoggingFilter - HTTP POST /api/auth/login -> 200 (409 ms) user=anonymous
2026-06-03 02:11:44.620 INFO  [http-nio-0.0.0.0-8080-exec-3] [14fd7812-d69d-4d33-add9-014c86dc7587] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (20 ms) user=admin@shop.com
2026-06-03 02:11:44.626 INFO  [http-nio-0.0.0.0-8080-exec-7] [4970a71e-5eb8-453d-924f-795075d56958] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (21 ms) user=admin@shop.com
2026-06-03 02:11:44.636 INFO  [http-nio-0.0.0.0-8080-exec-9] [ecd16369-d4c5-4e4b-a466-8f69b0c4a71b] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/stream -> 200 (49 ms) user=admin@shop.com
2026-06-03 02:11:44.660 INFO  [http-nio-0.0.0.0-8080-exec-8] [da859335-0c14-44ac-82e2-9267897e98a8] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (69 ms) user=admin@shop.com
2026-06-03 02:11:44.751 INFO  [http-nio-0.0.0.0-8080-exec-6] [14e14d06-b4b6-402d-82e6-93b5795ab492] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (14 ms) user=admin@shop.com
2026-06-03 02:11:44.819 INFO  [http-nio-0.0.0.0-8080-exec-10] [bca398ca-0f46-4159-b07d-4441346ae91b] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (9 ms) user=admin@shop.com
2026-06-03 02:11:45.066 INFO  [http-nio-0.0.0.0-8080-exec-5] [02821a55-6c5b-4f82-9dc3-b245ddeee377] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (10 ms) user=admin@shop.com
2026-06-03 02:11:45.070 INFO  [http-nio-0.0.0.0-8080-exec-2] [aaada083-57ee-43db-a28c-ce0229d3aa7b] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist?page=0&size=12 -> 200 (20 ms) user=admin@shop.com
2026-06-03 02:11:48.562 INFO  [http-nio-0.0.0.0-8080-exec-1] [f679f604-bb14-4bfb-be2d-8c886af43d73] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (13 ms) user=admin@shop.com
2026-06-03 02:11:48.875 INFO  [http-nio-0.0.0.0-8080-exec-4] [3a7f7e1d-57fc-4112-a3a3-4a21eba5cd85] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (9 ms) user=admin@shop.com
2026-06-03 02:11:48.883 INFO  [http-nio-0.0.0.0-8080-exec-3] [6e3b2a0f-3dd0-4ec1-b85d-91ebac95e8ad] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (11 ms) user=admin@shop.com
2026-06-03 02:11:48.896 INFO  [http-nio-0.0.0.0-8080-exec-7] [0a124bf6-656f-4cdf-9c0f-c42add775b56] p.e.config.RequestLoggingFilter - HTTP GET /api/categories -> 200 (12 ms) user=admin@shop.com
2026-06-03 02:11:48.927 INFO  [http-nio-0.0.0.0-8080-exec-8] [9134d433-fbdc-41fb-8937-861e1402f70b] p.e.config.RequestLoggingFilter - HTTP GET /api/storefront/settings -> 200 (9 ms) user=admin@shop.com
2026-06-03 02:11:48.970 INFO  [http-nio-0.0.0.0-8080-exec-9] [72c867ae-55e2-40b6-94fb-054fa2c99dc3] p.e.config.RequestLoggingFilter - HTTP GET /api/products/featured?size=8 -> 200 (92 ms) user=admin@shop.com
2026-06-03 02:11:49.262 INFO  [http-nio-0.0.0.0-8080-exec-6] [39a65939-aba1-44cb-9249-db9943bc6563] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&sort=name%2Casc -> 200 (46 ms) user=admin@shop.com
2026-06-03 02:12:34.055 INFO  [http-nio-0.0.0.0-8080-exec-10] [09818132-6dce-4458-bd0a-6cff5eb4ce68] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=1975&sort=name%2Casc -> 200 (44 ms) user=admin@shop.com
2026-06-03 02:12:34.486 INFO  [http-nio-0.0.0.0-8080-exec-5] [40a809f5-5bff-4bd7-ab2f-d1a6f2ad5cb0] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=1000&sort=name%2Casc -> 200 (41 ms) user=admin@shop.com
2026-06-03 02:12:35.824 INFO  [http-nio-0.0.0.0-8080-exec-2] [5faa55f0-245d-4b4c-b2ea-1fd6faea8cdf] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&minPrice=100&maxPrice=1000&sort=name%2Casc -> 200 (29 ms) user=admin@shop.com
2026-06-03 02:12:35.992 INFO  [http-nio-0.0.0.0-8080-exec-1] [be8e70ee-4729-4998-9283-9efe19b48184] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&minPrice=350&maxPrice=1000&sort=name%2Casc -> 200 (13 ms) user=admin@shop.com
2026-06-03 02:12:38.307 INFO  [http-nio-0.0.0.0-8080-exec-4] [05d97316-9066-4144-8e6e-cf51de6ea67a] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&minPrice=325&maxPrice=1000&sort=name%2Casc -> 200 (13 ms) user=admin@shop.com
2026-06-03 02:12:38.470 INFO  [http-nio-0.0.0.0-8080-exec-3] [e3918420-bb8f-40e3-9b49-d8e13c5d9772] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=1000&sort=name%2Casc -> 200 (45 ms) user=admin@shop.com
2026-06-03 02:12:39.539 INFO  [http-nio-0.0.0.0-8080-exec-7] [a81ec7ae-e234-43a9-8bbc-cc32d754640a] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=775&sort=name%2Casc -> 200 (41 ms) user=admin@shop.com
2026-06-03 02:12:39.719 INFO  [http-nio-0.0.0.0-8080-exec-8] [ef67d340-7eee-4484-84af-7a1cf7aa6bff] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=700&sort=name%2Casc -> 200 (41 ms) user=admin@shop.com
2026-06-03 02:12:40.077 INFO  [http-nio-0.0.0.0-8080-exec-9] [99e4e03d-3da1-45a3-94cd-16857cb88eee] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=675&sort=name%2Casc -> 200 (41 ms) user=admin@shop.com
2026-06-03 02:12:40.210 INFO  [http-nio-0.0.0.0-8080-exec-6] [7143a5bb-a3d2-43f1-8e6b-fdf764ab75e7] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=650&sort=name%2Casc -> 200 (51 ms) user=admin@shop.com
2026-06-03 02:12:40.600 INFO  [http-nio-0.0.0.0-8080-exec-10] [2cc4295b-9b10-47e8-ad20-02010a9f0070] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=600&sort=name%2Casc -> 200 (38 ms) user=admin@shop.com
2026-06-03 02:12:41.328 INFO  [http-nio-0.0.0.0-8080-exec-5] [9b1ad48d-af6b-492c-929d-50f3763c1b47] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=575&sort=name%2Casc -> 200 (42 ms) user=admin@shop.com
2026-06-03 02:12:41.480 INFO  [http-nio-0.0.0.0-8080-exec-2] [380c767a-7488-4660-8002-77120c055d90] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=525&sort=name%2Casc -> 200 (38 ms) user=admin@shop.com
2026-06-03 02:12:41.574 INFO  [http-nio-0.0.0.0-8080-exec-1] [374e895f-be52-4589-9653-ba504c2d6df3] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=500&sort=name%2Casc -> 200 (40 ms) user=admin@shop.com
2026-06-03 02:12:41.963 INFO  [http-nio-0.0.0.0-8080-exec-4] [fc0a9f79-e51e-4424-a5d1-00b8c9166fa3] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=450&sort=name%2Casc -> 200 (34 ms) user=admin@shop.com
2026-06-03 02:12:42.444 INFO  [http-nio-0.0.0.0-8080-exec-3] [7e64847e-0e65-4869-844c-cc7996ceda64] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=425&sort=name%2Casc -> 200 (42 ms) user=admin@shop.com
2026-06-03 02:12:52.020 INFO  [http-nio-0.0.0.0-8080-exec-7] [77aa4be0-734e-4661-be68-804f75274a5a] p.e.config.RequestLoggingFilter - HTTP GET /api/products?page=0&size=12&maxPrice=425&inStock=true&sort=name%2Casc -> 200 (41 ms) user=admin@shop.com
2026-06-03 02:13:07.440 INFO  [http-nio-0.0.0.0-8080-exec-8] [e35920c8-0e3c-4a94-881a-5729aaaee6e6] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (10 ms) user=admin@shop.com
2026-06-03 02:13:07.679 INFO  [http-nio-0.0.0.0-8080-exec-10] [ed6ba3d2-5d44-4d16-a498-5f00dd5543ae] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist?page=0&size=12 -> 200 (13 ms) user=admin@shop.com
2026-06-03 02:13:07.683 INFO  [http-nio-0.0.0.0-8080-exec-6] [dce237cf-dd53-4f9d-8e24-66cfdcd99b64] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (11 ms) user=admin@shop.com
2026-06-03 02:13:07.691 INFO  [http-nio-0.0.0.0-8080-exec-9] [a60f7f2b-40e4-453a-9cde-44c45b16a844] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (13 ms) user=admin@shop.com
2026-06-03 02:13:07.794 INFO  [http-nio-0.0.0.0-8080-exec-5] [0c806e56-80b2-4212-9f16-7af473938a56] p.e.config.RequestLoggingFilter - HTTP GET /api/products/slug/laptop-stand -> 200 (49 ms) user=admin@shop.com
2026-06-03 02:13:08.155 INFO  [http-nio-0.0.0.0-8080-exec-1] [fe1e3a56-6aab-4471-a35d-cb73373ca11a] p.e.config.RequestLoggingFilter - HTTP GET /api/products/3/reviews?page=0&size=10 -> 200 (24 ms) user=admin@shop.com
2026-06-03 02:13:08.188 INFO  [http-nio-0.0.0.0-8080-exec-2] [d1b11468-4560-4f93-882c-e7ca81da436d] p.e.config.RequestLoggingFilter - HTTP GET /api/products/3/related?size=4 -> 200 (50 ms) user=admin@shop.com
2026-06-03 02:13:32.690 INFO  [http-nio-0.0.0.0-8080-exec-4] [518f2a73-8af9-44d6-acee-a159651864fb] p.e.config.RequestLoggingFilter - HTTP POST /api/products/3/reviews -> 201 (46 ms) user=admin@shop.com
2026-06-03 02:13:33.058 INFO  [http-nio-0.0.0.0-8080-exec-3] [16b32e47-a247-44da-85de-c2dfbd46be3a] p.e.config.RequestLoggingFilter - HTTP GET /api/products/3 -> 200 (26 ms) user=admin@shop.com
2026-06-03 02:13:39.188 INFO  [http-nio-0.0.0.0-8080-exec-7] [0cafbdad-cee9-4ce5-bb65-c94e0603819a] p.e.config.RequestLoggingFilter - HTTP POST /api/wishlist/3 -> 201 (30 ms) user=admin@shop.com
2026-06-03 02:13:40.039 INFO  [http-nio-0.0.0.0-8080-exec-6] [b0f0d099-c229-4071-a776-b71e91657f9b] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (6 ms) user=admin@shop.com
2026-06-03 02:13:40.052 INFO  [http-nio-0.0.0.0-8080-exec-8] [81368eab-4fa2-4185-9f55-538d6fb85433] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (14 ms) user=admin@shop.com
2026-06-03 02:13:40.055 INFO  [http-nio-0.0.0.0-8080-exec-10] [9fe2630b-074c-46d7-8c4d-f7997f5a882b] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (11 ms) user=admin@shop.com
2026-06-03 02:13:40.621 INFO  [http-nio-0.0.0.0-8080-exec-9] [8d354c5e-80cf-4f2b-9f6e-1e6bac31d604] p.e.config.RequestLoggingFilter - HTTP POST /api/cart/items -> 200 (63 ms) user=admin@shop.com
2026-06-03 02:13:41.484 INFO  [http-nio-0.0.0.0-8080-exec-1] [536e06e8-de5c-4820-8c76-53dac37c5510] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (11 ms) user=admin@shop.com
2026-06-03 02:13:41.489 INFO  [http-nio-0.0.0.0-8080-exec-2] [a4102358-e4ec-4c29-b478-d02acad9e724] p.e.config.RequestLoggingFilter - HTTP GET /api/notifications/unread-count -> 200 (10 ms) user=admin@shop.com
2026-06-03 02:13:41.500 INFO  [http-nio-0.0.0.0-8080-exec-5] [b9c78816-08b9-49b0-adfa-095c311249f3] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (14 ms) user=admin@shop.com
2026-06-03 02:13:42.993 INFO  [http-nio-0.0.0.0-8080-exec-4] [f6a4155d-81a2-4a6b-8ecb-ea321ae676c3] p.e.config.RequestLoggingFilter - HTTP GET /api/cart/summary -> 200 (12 ms) user=admin@shop.com
2026-06-03 02:13:42.993 INFO  [http-nio-0.0.0.0-8080-exec-3] [53d776fc-5dd1-49a9-a000-82e5e39b30a4] p.e.config.RequestLoggingFilter - HTTP GET /api/wishlist/count -> 200 (6 ms) user=admin@shop.com
